,AN,AR,AS,CB,CE,CL,CM,CN,CT,EX,GA,IB,MC,MD,ML,NC,PV,RI,VC
44,46.0,184.0,35.0,82.0,23.0,181.0,186.0,28.0,185.0,86.0,44.0,61.0,42.0,254.0,40.0,210.0,146.0,194.0,66.0
45,54.0,197.0,39.0,96.0,31.0,208.0,219.0,34.0,206.0,102.0,57.0,68.0,43.0,293.0,44.0,237.0,165.0,240.0,75.0
46,64.0,208.0,44.0,112.0,41.0,237.0,257.0,40.0,227.0,119.0,74.0,75.0,45.0,334.0,50.0,267.0,187.0,293.0,87.0
47,74.0,216.0,49.0,130.0,52.0,268.0,296.0,45.0,247.0,136.0,93.0,81.0,50.0,375.0,55.0,295.0,211.0,351.0,99.0
48,83.0,219.0,55.0,145.0,63.0,297.0,333.0,49.0,262.0,149.0,111.0,85.0,55.0,408.0,60.0,319.0,233.0,405.0,109.0
49,89.0,218.0,62.0,158.0,71.0,322.0,363.0,50.0,272.0,158.0,127.0,86.0,59.0,429.0,64.0,336.0,250.0,448.0,116.0
50,92.0,213.0,68.0,168.0,76.0,338.0,382.0,50.0,277.0,159.0,138.0,83.0,59.0,435.0,66.0,345.0,262.0,478.0,118.0
51,92.0,206.0,74.0,173.0,78.0,344.0,389.0,48.0,277.0,154.0,144.0,79.0,56.0,429.0,65.0,347.0,268.0,497.0,117.0
52,90.0,198.0,79.0,175.0,78.0,347.0,391.0,46.0,274.0,146.0,147.0,73.0,51.0,418.0,63.0,347.0,269.0,508.0,113.0
53,88.0,193.0,84.0,176.0,78.0,347.0,389.0,44.0,271.0,137.0,150.0,68.0,46.0,404.0,60.0,345.0,270.0,515.0,108.0
54,85.0,187.0,87.0,175.0,76.0,345.0,384.0,41.0,267.0,127.0,150.0,62.0,40.0,388.0,56.0,342.0,267.0,518.0,102.0
55,80.0,181.0,89.0,173.0,75.0,341.0,375.0,38.0,262.0,116.0,149.0,57.0,34.0,370.0,51.0,337.0,264.0,516.0,95.0
56,76.0,176.0,90.0,171.0,74.0,337.0,366.0,36.0,258.0,106.0,147.0,52.0,29.0,353.0,47.0,332.0,260.0,514.0,89.0
57,70.0,171.0,90.0,166.0,72.0,332.0,354.0,33.0,253.0,97.0,144.0,47.0,24.0,335.0,42.0,326.0,254.0,508.0,82.0
58,63.0,161.0,87.0,159.0,70.0,321.0,337.0,31.0,246.0,86.0,139.0,42.0,19.0,313.0,35.0,315.0,244.0,494.0,74.0
59,54.0,148.0,82.0,148.0,66.0,306.0,316.0,29.0,237.0,76.0,132.0,37.0,14.0,288.0,27.0,299.0,229.0,473.0,64.0
60,46.0,134.0,76.0,135.0,61.0,289.0,294.0,26.0,228.0,67.0,124.0,33.0,9.0,264.0,20.0,281.0,213.0,446.0,53.0
61,37.0,119.0,70.0,122.0,54.0,271.0,272.0,23.0,217.0,60.0,115.0,30.0,5.0,241.0,15.0,260.0,195.0,416.0,43.0
62,31.0,107.0,65.0,110.0,48.0,255.0,251.0,20.0,207.0,53.0,107.0,26.0,3.0,219.0,12.0,242.0,179.0,386.0,34.0
63,26.0,100.0,62.0,101.0,43.0,243.0,236.0,18.0,199.0,50.0,100.0,24.0,2.0,205.0,11.0,228.0,167.0,362.0,28.0
64,24.0,96.0,60.0,95.0,39.0,235.0,225.0,16.0,194.0,48.0,94.0,22.0,2.0,195.0,11.0,217.0,158.0,342.0,24.0
65,21.0,92.0,58.0,89.0,35.0,225.0,213.0,14.0,187.0,46.0,88.0,20.0,1.0,184.0,12.0,205.0,149.0,321.0,20.0
66,18.0,87.0,56.0,82.0,30.0,215.0,199.0,12.0,178.0,44.0,81.0,18.0,2.0,172.0,12.0,191.0,138.0,297.0,17.0
67,16.0,83.0,54.0,77.0,27.0,205.0,188.0,10.0,170.0,42.0,75.0,16.0,2.0,163.0,12.0,179.0,128.0,277.0,14.0
68,15.0,80.0,53.0,72.0,23.0,196.0,178.0,9.0,162.0,41.0,69.0,15.0,2.0,154.0,12.0,168.0,119.0,257.0,13.0
69,13.0,77.0,52.0,67.0,19.0,186.0,167.0,7.0,153.0,40.0,63.0,13.0,2.0,144.0,12.0,156.0,110.0,236.0,11.0
70,12.0,76.0,50.0,63.0,15.0,179.0,160.0,6.0,147.0,40.0,59.0,13.0,2.0,138.0,12.0,148.0,103.0,221.0,11.0
71,12.0,76.0,49.0,61.0,13.0,173.0,155.0,6.0,144.0,41.0,55.0,14.0,2.0,134.0,12.0,143.0,100.0,210.0,12.0
72,11.0,76.0,48.0,59.0,11.0,166.0,149.0,5.0,139.0,40.0,52.0,14.0,2.0,129.0,11.0,136.0,95.0,197.0,12.0
73,10.0,73.0,47.0,55.0,8.0,158.0,140.0,4.0,132.0,39.0,48.0,13.0,2.0,121.0,11.0,128.0,88.0,182.0,12.0
74,9.0,70.0,46.0,52.0,6.0,149.0,132.0,4.0,124.0,37.0,44.0,12.0,2.0,114.0,10.0,120.0,81.0,167.0,11.0
75,9.0,68.0,44.0,49.0,5.0,142.0,125.0,3.0,118.0,36.0,40.0,11.0,2.0,108.0,10.0,113.0,75.0,154.0,11.0
76,8.0,65.0,42.0,46.0,3.0,133.0,118.0,3.0,111.0,35.0,37.0,11.0,2.0,102.0,10.0,106.0,69.0,141.0,11.0
77,8.0,63.0,40.0,43.0,2.0,126.0,112.0,3.0,106.0,34.0,34.0,11.0,2.0,98.0,10.0,101.0,65.0,130.0,12.0
78,8.0,62.0,38.0,42.0,1.0,121.0,108.0,3.0,103.0,34.0,32.0,11.0,2.0,96.0,9.0,98.0,62.0,123.0,13.0
79,8.0,61.0,37.0,40.0,0.0,115.0,104.0,3.0,100.0,34.0,30.0,12.0,2.0,94.0,9.0,95.0,59.0,115.0,13.0
80,8.0,59.0,35.0,38.0,0.0,109.0,100.0,3.0,95.0,33.0,28.0,12.0,2.0,91.0,9.0,90.0,55.0,107.0,14.0
81,8.0,58.0,33.0,36.0,0.0,104.0,95.0,3.0,91.0,32.0,26.0,12.0,2.0,88.0,8.0,86.0,52.0,99.0,14.0
82,8.0,55.0,31.0,34.0,-1.0,98.0,90.0,3.0,87.0,31.0,24.0,12.0,2.0,85.0,8.0,82.0,49.0,92.0,14.0
83,8.0,53.0,29.0,32.0,-1.0,93.0,86.0,3.0,82.0,29.0,22.0,11.0,2.0,82.0,8.0,78.0,46.0,85.0,13.0
84,7.0,51.0,27.0,30.0,-1.0,87.0,81.0,3.0,78.0,28.0,20.0,11.0,3.0,79.0,8.0,74.0,43.0,79.0,13.0
85,7.0,50.0,25.0,29.0,-1.0,83.0,77.0,3.0,74.0,27.0,19.0,11.0,3.0,77.0,8.0,71.0,41.0,73.0,13.0
86,7.0,48.0,24.0,27.0,-1.0,78.0,72.0,3.0,71.0,26.0,18.0,10.0,4.0,73.0,8.0,67.0,39.0,67.0,13.0
87,7.0,46.0,22.0,25.0,0.0,74.0,68.0,3.0,67.0,25.0,16.0,10.0,4.0,70.0,8.0,64.0,36.0,61.0,12.0
88,7.0,43.0,21.0,23.0,0.0,69.0,63.0,3.0,62.0,23.0,15.0,9.0,4.0,66.0,8.0,59.0,33.0,55.0,12.0
89,7.0,41.0,19.0,21.0,0.0,65.0,59.0,3.0,58.0,21.0,14.0,8.0,5.0,63.0,7.0,56.0,31.0,50.0,11.0
90,7.0,39.0,18.0,20.0,0.0,61.0,55.0,3.0,55.0,20.0,13.0,8.0,5.0,60.0,7.0,52.0,29.0,45.0,11.0
91,7.0,38.0,17.0,18.0,0.0,57.0,52.0,3.0,52.0,19.0,12.0,8.0,6.0,58.0,7.0,50.0,27.0,41.0,10.0
92,7.0,38.0,16.0,17.0,0.0,55.0,49.0,3.0,50.0,18.0,11.0,8.0,6.0,56.0,7.0,48.0,27.0,38.0,11.0
93,8.0,37.0,15.0,16.0,0.0,52.0,47.0,3.0,48.0,17.0,11.0,8.0,6.0,54.0,7.0,47.0,26.0,35.0,11.0
94,8.0,36.0,14.0,15.0,0.0,49.0,44.0,2.0,46.0,16.0,10.0,7.0,6.0,51.0,6.0,44.0,24.0,31.0,10.0
95,8.0,34.0,13.0,14.0,0.0,46.0,41.0,2.0,43.0,15.0,10.0,7.0,6.0,48.0,6.0,42.0,23.0,28.0,10.0
96,8.0,33.0,12.0,13.0,0.0,44.0,38.0,2.0,41.0,14.0,9.0,7.0,7.0,46.0,6.0,40.0,22.0,25.0,9.0
97,8.0,33.0,12.0,12.0,0.0,42.0,36.0,2.0,40.0,13.0,9.0,7.0,7.0,44.0,5.0,39.0,22.0,23.0,9.0
98,8.0,34.0,11.0,12.0,0.0,41.0,35.0,2.0,40.0,13.0,8.0,7.0,7.0,44.0,5.0,40.0,22.0,22.0,10.0
99,9.0,35.0,11.0,12.0,0.0,40.0,35.0,1.0,40.0,13.0,8.0,8.0,8.0,44.0,5.0,40.0,22.0,21.0,10.0
100,9.0,36.0,11.0,11.0,0.0,39.0,34.0,1.0,40.0,13.0,8.0,8.0,8.0,44.0,5.0,40.0,23.0,20.0,11.0
101,9.0,37.0,11.0,11.0,0.0,38.0,33.0,1.0,40.0,13.0,8.0,8.0,8.0,43.0,5.0,40.0,23.0,19.0,11.0
102,9.0,37.0,10.0,11.0,0.0,37.0,32.0,1.0,40.0,12.0,7.0,9.0,9.0,43.0,5.0,39.0,23.0,18.0,11.0
103,9.0,38.0,10.0,11.0,0.0,36.0,31.0,1.0,39.0,12.0,7.0,9.0,9.0,42.0,4.0,39.0,23.0,17.0,11.0
104,9.0,38.0,10.0,10.0,0.0,35.0,29.0,1.0,39.0,11.0,7.0,9.0,9.0,41.0,4.0,39.0,23.0,16.0,11.0
105,9.0,39.0,10.0,10.0,0.0,34.0,29.0,1.0,39.0,11.0,7.0,9.0,9.0,40.0,4.0,39.0,24.0,16.0,11.0
106,10.0,39.0,10.0,10.0,0.0,33.0,29.0,1.0,39.0,11.0,7.0,9.0,9.0,40.0,4.0,39.0,24.0,16.0,11.0
107,10.0,39.0,10.0,10.0,0.0,33.0,28.0,0.0,39.0,11.0,7.0,9.0,9.0,40.0,4.0,39.0,24.0,15.0,11.0
108,10.0,39.0,10.0,10.0,0.0,32.0,27.0,0.0,39.0,11.0,7.0,9.0,9.0,39.0,4.0,39.0,24.0,15.0,11.0
109,10.0,39.0,10.0,10.0,0.0,32.0,27.0,0.0,39.0,10.0,7.0,9.0,9.0,38.0,3.0,38.0,23.0,14.0,11.0
110,9.0,39.0,10.0,10.0,0.0,31.0,26.0,0.0,38.0,10.0,7.0,9.0,9.0,37.0,3.0,38.0,23.0,14.0,11.0
111,9.0,38.0,10.0,9.0,0.0,31.0,26.0,0.0,37.0,9.0,7.0,9.0,9.0,37.0,4.0,37.0,22.0,13.0,11.0
112,10.0,38.0,10.0,9.0,0.0,31.0,25.0,0.0,37.0,9.0,7.0,9.0,9.0,36.0,4.0,37.0,22.0,13.0,11.0
113,10.0,38.0,10.0,9.0,0.0,31.0,25.0,0.0,37.0,9.0,7.0,8.0,10.0,36.0,4.0,37.0,22.0,13.0,11.0
114,9.0,37.0,10.0,9.0,0.0,31.0,25.0,0.0,36.0,9.0,7.0,8.0,9.0,36.0,4.0,36.0,21.0,13.0,11.0
115,9.0,36.0,10.0,9.0,1.0,30.0,24.0,0.0,35.0,8.0,7.0,8.0,10.0,35.0,4.0,35.0,20.0,12.0,10.0
116,9.0,35.0,10.0,9.0,1.0,30.0,23.0,0.0,34.0,8.0,6.0,7.0,10.0,34.0,4.0,34.0,19.0,11.0,10.0
117,9.0,34.0,10.0,8.0,1.0,30.0,23.0,0.0,32.0,7.0,6.0,6.0,10.0,33.0,4.0,33.0,18.0,10.0,10.0
118,9.0,33.0,9.0,8.0,2.0,30.0,22.0,0.0,31.0,7.0,6.0,6.0,10.0,32.0,4.0,32.0,17.0,10.0,9.0
119,9.0,32.0,9.0,8.0,2.0,30.0,22.0,1.0,31.0,7.0,6.0,6.0,10.0,32.0,5.0,32.0,17.0,9.0,9.0
120,9.0,32.0,9.0,8.0,2.0,30.0,22.0,1.0,31.0,7.0,6.0,6.0,10.0,32.0,5.0,32.0,17.0,9.0,9.0
121,9.0,32.0,9.0,8.0,2.0,30.0,22.0,1.0,30.0,7.0,6.0,5.0,10.0,32.0,5.0,32.0,16.0,9.0,9.0
122,9.0,31.0,9.0,7.0,2.0,29.0,21.0,1.0,30.0,6.0,6.0,5.0,10.0,31.0,5.0,31.0,16.0,8.0,9.0
123,9.0,31.0,9.0,7.0,2.0,29.0,21.0,0.0,29.0,6.0,6.0,5.0,10.0,31.0,5.0,31.0,16.0,8.0,9.0
124,9.0,30.0,9.0,7.0,2.0,28.0,21.0,0.0,29.0,6.0,6.0,5.0,10.0,30.0,5.0,30.0,15.0,7.0,8.0
125,8.0,30.0,9.0,7.0,2.0,28.0,20.0,0.0,28.0,6.0,6.0,5.0,9.0,29.0,4.0,29.0,15.0,7.0,8.0
126,8.0,30.0,9.0,7.0,2.0,28.0,20.0,0.0,28.0,6.0,6.0,5.0,9.0,29.0,4.0,29.0,15.0,7.0,8.0
127,8.0,30.0,9.0,7.0,2.0,27.0,20.0,0.0,29.0,6.0,5.0,5.0,9.0,29.0,4.0,30.0,16.0,6.0,8.0
128,8.0,30.0,8.0,7.0,2.0,27.0,20.0,0.0,29.0,6.0,5.0,5.0,9.0,29.0,4.0,29.0,16.0,6.0,8.0
129,8.0,30.0,8.0,7.0,2.0,26.0,20.0,0.0,29.0,6.0,5.0,5.0,9.0,28.0,4.0,29.0,16.0,6.0,7.0
130,8.0,30.0,8.0,6.0,1.0,26.0,20.0,0.0,29.0,6.0,5.0,6.0,8.0,28.0,3.0,29.0,16.0,6.0,7.0
131,8.0,30.0,8.0,6.0,1.0,25.0,19.0,0.0,29.0,6.0,5.0,6.0,8.0,27.0,3.0,29.0,16.0,6.0,7.0
132,8.0,30.0,8.0,6.0,1.0,25.0,19.0,-1.0,29.0,6.0,5.0,6.0,8.0,27.0,3.0,28.0,16.0,6.0,7.0
133,8.0,30.0,8.0,6.0,1.0,24.0,19.0,-1.0,29.0,6.0,5.0,6.0,8.0,27.0,3.0,28.0,16.0,5.0,7.0
134,7.0,30.0,8.0,6.0,1.0,24.0,19.0,-1.0,29.0,6.0,5.0,6.0,8.0,27.0,2.0,28.0,17.0,5.0,7.0
135,8.0,30.0,8.0,6.0,1.0,24.0,19.0,-1.0,30.0,6.0,5.0,7.0,8.0,27.0,2.0,28.0,17.0,5.0,7.0
136,8.0,31.0,8.0,6.0,1.0,23.0,18.0,-1.0,30.0,6.0,5.0,7.0,8.0,27.0,2.0,28.0,18.0,5.0,7.0
137,8.0,31.0,8.0,6.0,1.0,23.0,18.0,-1.0,30.0,6.0,5.0,7.0,8.0,27.0,2.0,29.0,18.0,5.0,7.0
138,7.0,32.0,8.0,6.0,1.0,23.0,18.0,-1.0,30.0,6.0,5.0,7.0,8.0,26.0,2.0,28.0,18.0,5.0,7.0
139,7.0,32.0,8.0,6.0,1.0,22.0,17.0,-1.0,30.0,6.0,4.0,7.0,8.0,26.0,2.0,28.0,18.0,4.0,7.0
140,8.0,33.0,8.0,6.0,1.0,22.0,17.0,-1.0,30.0,6.0,4.0,7.0,8.0,26.0,2.0,29.0,19.0,4.0,7.0
141,8.0,34.0,8.0,6.0,0.0,22.0,17.0,-1.0,31.0,6.0,4.0,8.0,8.0,27.0,2.0,29.0,19.0,4.0,7.0
142,8.0,34.0,8.0,6.0,0.0,22.0,17.0,-1.0,31.0,6.0,5.0,8.0,9.0,27.0,2.0,29.0,20.0,4.0,7.0
143,8.0,35.0,8.0,6.0,0.0,21.0,16.0,-1.0,31.0,5.0,5.0,8.0,9.0,26.0,1.0,29.0,20.0,4.0,7.0
144,8.0,35.0,8.0,6.0,0.0,21.0,16.0,-1.0,31.0,5.0,4.0,8.0,9.0,26.0,1.0,29.0,20.0,4.0,7.0
145,8.0,36.0,8.0,6.0,0.0,21.0,16.0,-1.0,31.0,5.0,4.0,8.0,9.0,26.0,1.0,29.0,20.0,4.0,7.0
146,8.0,36.0,8.0,6.0,0.0,21.0,16.0,-1.0,32.0,5.0,5.0,9.0,9.0,26.0,1.0,29.0,21.0,4.0,7.0
147,8.0,37.0,8.0,6.0,0.0,20.0,15.0,-1.0,32.0,5.0,5.0,9.0,9.0,26.0,1.0,30.0,21.0,4.0,7.0
148,8.0,37.0,8.0,6.0,0.0,20.0,15.0,-1.0,32.0,5.0,5.0,9.0,9.0,26.0,1.0,30.0,21.0,4.0,7.0
149,8.0,37.0,8.0,6.0,0.0,20.0,15.0,-1.0,32.0,5.0,5.0,9.0,9.0,25.0,1.0,30.0,21.0,4.0,7.0
150,8.0,37.0,8.0,6.0,-1.0,20.0,15.0,-1.0,32.0,5.0,5.0,9.0,8.0,25.0,0.0,30.0,21.0,3.0,7.0
151,8.0,37.0,8.0,6.0,-1.0,20.0,15.0,-2.0,32.0,5.0,5.0,9.0,8.0,25.0,0.0,30.0,21.0,3.0,7.0
152,8.0,37.0,8.0,6.0,-1.0,20.0,15.0,-2.0,33.0,5.0,5.0,9.0,8.0,24.0,0.0,30.0,22.0,4.0,7.0
153,8.0,38.0,8.0,6.0,-1.0,20.0,15.0,-2.0,34.0,5.0,5.0,9.0,8.0,24.0,0.0,31.0,22.0,4.0,8.0
154,9.0,39.0,8.0,6.0,-1.0,20.0,16.0,-2.0,35.0,6.0,5.0,10.0,8.0,25.0,1.0,33.0,23.0,5.0,8.0
155,9.0,42.0,8.0,7.0,-1.0,20.0,16.0,-2.0,37.0,6.0,5.0,11.0,9.0,27.0,1.0,34.0,25.0,6.0,9.0
156,10.0,44.0,9.0,7.0,-2.0,21.0,17.0,-2.0,39.0,7.0,5.0,12.0,9.0,27.0,1.0,36.0,26.0,6.0,10.0
157,10.0,46.0,9.0,8.0,-2.0,21.0,17.0,-2.0,40.0,7.0,5.0,12.0,9.0,28.0,1.0,38.0,28.0,7.0,11.0
158,11.0,49.0,9.0,8.0,-2.0,22.0,18.0,-2.0,42.0,7.0,5.0,13.0,10.0,30.0,1.0,40.0,30.0,8.0,11.0
159,11.0,53.0,10.0,9.0,-2.0,22.0,18.0,-2.0,45.0,8.0,5.0,15.0,10.0,32.0,1.0,43.0,33.0,9.0,13.0
160,12.0,59.0,10.0,10.0,-2.0,23.0,19.0,-2.0,49.0,8.0,6.0,17.0,12.0,34.0,1.0,47.0,36.0,11.0,14.0
161,13.0,67.0,11.0,12.0,-2.0,24.0,19.0,-2.0,55.0,9.0,6.0,19.0,13.0,38.0,2.0,52.0,42.0,13.0,16.0
162,15.0,77.0,11.0,13.0,-3.0,25.0,20.0,-2.0,61.0,10.0,7.0,22.0,15.0,42.0,3.0,58.0,48.0,15.0,19.0
163,16.0,87.0,12.0,15.0,-3.0,27.0,21.0,-2.0,67.0,10.0,7.0,26.0,17.0,47.0,4.0,64.0,55.0,18.0,21.0
164,17.0,98.0,13.0,16.0,-3.0,29.0,22.0,-1.0,73.0,11.0,8.0,29.0,19.0,51.0,5.0,70.0,61.0,20.0,23.0
165,18.0,110.0,13.0,18.0,-3.0,31.0,24.0,-1.0,80.0,12.0,8.0,34.0,22.0,56.0,6.0,77.0,69.0,24.0,26.0
166,20.0,124.0,14.0,21.0,-3.0,34.0,26.0,-1.0,88.0,13.0,9.0,38.0,24.0,62.0,8.0,85.0,77.0,28.0,29.0
167,21.0,137.0,15.0,23.0,-3.0,36.0,27.0,0.0,95.0,14.0,10.0,43.0,27.0,67.0,9.0,93.0,85.0,31.0,32.0
168,23.0,153.0,16.0,25.0,-3.0,40.0,29.0,0.0,103.0,15.0,11.0,49.0,30.0,73.0,12.0,101.0,94.0,36.0,35.0
169,24.0,168.0,17.0,28.0,-3.0,43.0,32.0,1.0,110.0,16.0,12.0,55.0,33.0,79.0,14.0,109.0,103.0,40.0,38.0
170,25.0,184.0,18.0,30.0,-3.0,46.0,33.0,1.0,117.0,17.0,12.0,61.0,37.0,85.0,17.0,117.0,112.0,43.0,40.0
171,26.0,199.0,19.0,33.0,-2.0,49.0,35.0,2.0,123.0,18.0,13.0,68.0,40.0,90.0,20.0,123.0,120.0,46.0,42.0
172,27.0,214.0,19.0,35.0,-2.0,51.0,36.0,2.0,128.0,19.0,14.0,74.0,43.0,94.0,23.0,129.0,127.0,49.0,44.0
173,28.0,227.0,20.0,37.0,-1.0,54.0,38.0,3.0,133.0,20.0,15.0,80.0,46.0,99.0,26.0,134.0,134.0,51.0,46.0
174,30.0,241.0,20.0,39.0,-1.0,57.0,39.0,4.0,137.0,21.0,15.0,87.0,49.0,104.0,29.0,139.0,141.0,54.0,48.0
